year,month,PDO,MEI,sst,upwell,NPGO,vwnd,uwnd,mld,ssh,chl,PDO1,MEI1,sst1,upwell1,NPGO1,vwnd1,uwnd1,mld1,ssh1,chl1,PDO2,MEI2,sst2,upwell2,NPGO2,vwnd2,uwnd2,mld2,ssh2,chl2,PDO3,MEI3,sst3,upwell3,NPGO3,vwnd3,uwnd3,mld3,ssh3,chl3
2018,6,-0.85,0.469,1.755839757,0.58686658,-1.8117177,-0.755197074,1.087529863,-1.034058447,0.448364716,0.211820146,-0.69,0.465,0.420947481,0.94830791,-1.9215388,-0.282563401,0.271730567,-1.055076016,0.064615208,-0.272736111,-0.88,-0.432,-0.847287889,-0.020354854,-2.0587792,0.344054302,0.101908893,0.451964536,-0.437515536,-0.913842514,-0.62,-0.502,-1.239628106,-0.020354854,-2.0429688,1.132376387,-0.565364695,1.82408846,-0.493827583,-0.525250605
2018,7,-0.1,0.076,0.862403315,1.410952813,-1.3976707,-0.879991823,1.43973237,-1.235948367,0.797121594,1.305932317,-0.85,0.469,1.755839757,0.58686658,-1.8117177,-0.755197074,1.087529863,-1.034058447,0.448364716,0.211820146,-0.69,0.465,0.420947481,0.94830791,-1.9215388,-0.282563401,0.271730567,-1.055076016,0.064615208,-0.272736111,-0.88,-0.432,-0.847287889,-0.020354854,-2.0587792,0.344054302,0.101908893,0.451964536,-0.437515536,-0.913842514
2018,8,-0.43,0.132,1.375778443,1.078426789,-1.8764217,-0.941225857,0.814504663,-1.279357731,1.145068875,-0.362402768,-0.1,0.076,0.862403315,1.410952813,-1.3976707,-0.879991823,1.43973237,-1.235948367,0.797121594,1.305932317,-0.85,0.469,1.755839757,0.58686658,-1.8117177,-0.755197074,1.087529863,-1.034058447,0.448364716,0.211820146,-0.69,0.465,0.420947481,0.94830791,-1.9215388,-0.282563401,0.271730567,-1.055076016,0.064615208,-0.272736111
2018,9,-0.46,0.509,1.062374037,0.26879821,-2.266893,-1.008170836,0.692735424,-1.238818073,0.695651964,-0.006910158,-0.43,0.132,1.375778443,1.078426789,-1.8764217,-0.941225857,0.814504663,-1.279357731,1.145068875,-0.362402768,-0.1,0.076,0.862403315,1.410952813,-1.3976707,-0.879991823,1.43973237,-1.235948367,0.797121594,1.305932317,-0.85,0.469,1.755839757,0.58686658,-1.8117177,-0.755197074,1.087529863,-1.034058447,0.448364716,0.211820146
2018,10,-0.75,0.468,0.553091876,0.095306372,-2.55824,-0.126146931,-0.005663036,-0.879700568,1.068876696,-0.352141884,-0.46,0.509,1.062374037,0.26879821,-2.266893,-1.008170836,0.692735424,-1.238818073,0.695651964,-0.006910158,-0.43,0.132,1.375778443,1.078426789,-1.8764217,-0.941225857,0.814504663,-1.279357731,1.145068875,-0.362402768,-0.1,0.076,0.862403315,1.410952813,-1.3976707,-0.879991823,1.43973237,-1.235948367,0.797121594,1.305932317
2018,11,-0.78,0.698,0.108712493,-0.208304345,-2.0905776,0.187426316,-0.349128737,-0.123068075,1.279552118,-0.324277444,-0.75,0.468,0.553091876,0.095306372,-2.55824,-0.126146931,-0.005663036,-0.879700568,1.068876696,-0.352141884,-0.46,0.509,1.062374037,0.26879821,-2.266893,-1.008170836,0.692735424,-1.238818073,0.695651964,-0.006910158,-0.43,0.132,1.375778443,1.078426789,-1.8764217,-0.941225857,0.814504663,-1.279357731,1.145068875,-0.362402768
2018,12,-0.09,0.7,-0.422788636,-1.538408439,-1.9662519,0,0,0,0,-0.094518379,-0.78,0.698,0.108712493,-0.208304345,-2.0905776,0.187426316,-0.349128737,-0.123068075,1.279552118,-0.324277444,-0.75,0.468,0.553091876,0.095306372,-2.55824,-0.126146931,-0.005663036,-0.879700568,1.068876696,-0.352141884,-0.46,0.509,1.062374037,0.26879821,-2.266893,-1.008170836,0.692735424,-1.238818073,0.695651964,-0.006910158
,,,,,,,,,,,,-0.09,0.7,-0.422788636,-1.538408439,-1.9662519,0,0,0,0,-0.094518379,-0.78,0.698,0.108712493,-0.208304345,-2.0905776,0.187426316,-0.349128737,-0.123068075,1.279552118,-0.324277444,-0.75,0.468,0.553091876,0.095306372,-2.55824,-0.126146931,-0.005663036,-0.879700568,1.068876696,-0.352141884
,,,,,,,,,,,,,,,,,,,,,,-0.09,0.7,-0.422788636,-1.538408439,-1.9662519,0,0,0,0,-0.094518379,-0.78,0.698,0.108712493,-0.208304345,-2.0905776,0.187426316,-0.349128737,-0.123068075,1.279552118,-0.324277444
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.09,0.7,-0.422788636,-1.538408439,-1.9662519,0,0,0,0,-0.094518379
